;	V3 text file written for MicroBrightField products.
  (-1947.88 -1571.53    23.24    37.21)  ;  1, 459
  (-1866.48 -1571.53    23.24    37.21)  ;  1, 460
  (-1829.27 -1571.53    23.24    37.21)  ;  1, 461
  (-1733.93 -1578.51    23.24    37.21)  ;  1, 462
  (-1589.74 -1578.51    23.24    37.21)  ;  1, 463
  (-1547.88 -1578.51    23.24    37.21)  ;  1, 464
  (-1494.39 -1578.51    23.24    37.21)  ;  1, 465
  (-1296.72 -1538.97    23.24    37.21)  ;  1, 466
  (-1213.00 -1508.74    23.24    37.21)  ;  1, 467
  (-1129.28 -1469.20    23.24    37.21)  ;  1, 468
  (-1043.24 -1452.93    23.24    37.21)  ;  1, 469
  ( -947.89 -1429.67    23.24    37.21)  ;  1, 470
  ( -922.31 -1420.37    23.24    37.21)  ;  1, 471
  ( -899.05 -1408.74    23.24    37.21)  ;  1, 472
  ( -836.26 -1387.81    23.24    37.21)  ;  1, 473
  ( -729.29 -1343.62    23.24    37.21)  ;  1, 474
  ( -713.01 -1338.97    23.24    37.21)  ;  1, 475
  ( -608.36 -1338.97    23.24    37.21)  ;  1, 476
  ( -578.12 -1334.32    23.24    37.21)  ;  1, 477
  ( -533.94 -1334.32    23.24    37.21)  ;  1, 478
  ( -489.31 -1331.77    23.24    37.21)  ;  1, 479
  ( -435.82 -1329.44    23.24    37.21)  ;  1, 480
  ( -407.91 -1324.79    23.24    37.21)  ;  1, 481
  ( -312.57 -1278.28    23.24    37.21)  ;  1, 482
  ( -240.47 -1264.33    23.24    37.21)  ;  1, 483
  (  -98.61 -1227.12    23.24    37.21)  ;  1, 484
  (  -21.87 -1210.84    23.24    37.21)  ;  1, 485
  (   68.83 -1196.88    23.24    37.21)  ;  1, 486
  (  199.06 -1164.33    23.24    37.21)  ;  1, 487
  (  257.20 -1138.74    23.24    37.21)  ;  1, 488
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (    6.88   -14.46     0.00     1.02)  ;  2, 1
  (    6.50   -14.65     0.00     1.02)  ;  2, 2
  (    6.23   -14.65     0.00     1.02)  ;  2, 3
  (    4.46   -14.83     0.00     1.02)  ;  2, 4
  (    3.81   -14.83     0.00     1.02)  ;  2, 5
  (    2.23   -14.18     0.00     1.02)  ;  2, 6
  (    1.86   -14.09     0.00     1.02)  ;  2, 7
  (    1.58   -13.81     0.00     1.02)  ;  2, 8
  (    0.09   -13.15     0.00     1.02)  ;  2, 9
  (   -0.93   -12.41     0.00     1.02)  ;  2, 10
  (   -3.07   -10.26     0.00     1.02)  ;  2, 11
  (   -4.55    -9.33     0.00     1.02)  ;  2, 12
  (   -6.69    -8.49     0.00     1.02)  ;  2, 13
  (   -8.92    -7.00     0.00     1.02)  ;  2, 14
  (  -10.59    -5.88     0.00     1.02)  ;  2, 15
  (  -11.24    -5.22     0.00     1.02)  ;  2, 16
  (  -11.80    -4.85     0.00     1.02)  ;  2, 17
  (  -12.45    -3.73     0.00     1.02)  ;  2, 18
  (  -13.10    -2.61     0.00     1.02)  ;  2, 19
  (  -13.19    -2.43     0.00     1.02)  ;  2, 20
  (  -12.64    -0.00     0.00     1.02)  ;  2, 21
  (  -11.71     1.87     0.00     1.02)  ;  2, 22
  (  -11.43     2.24     0.00     1.02)  ;  2, 23
  (  -10.50     3.64     0.00     1.02)  ;  2, 24
  (   -8.92     5.78     0.00     1.02)  ;  2, 25
  (   -7.53     7.74     0.00     1.02)  ;  2, 26
  (   -6.97     8.12     0.00     1.02)  ;  2, 27
  (   -5.48     9.14     0.00     1.02)  ;  2, 28
  (   -3.62    10.07     0.00     1.02)  ;  2, 29
  (   -1.02    11.01     0.00     1.02)  ;  2, 30
  (    0.19    11.57     0.00     1.02)  ;  2, 31
  (    1.39    11.38     0.00     1.02)  ;  2, 32
  (    2.32    11.10     0.00     1.02)  ;  2, 33
  (    3.16     9.79     0.00     1.02)  ;  2, 34
  (    5.95     7.84     0.00     1.02)  ;  2, 35
  (    7.15     7.00     0.00     1.02)  ;  2, 36
  (    9.20     5.41     0.00     1.02)  ;  2, 37
  (    9.94     4.48     0.00     1.02)  ;  2, 38
  (   10.31     3.64     0.00     1.02)  ;  2, 39
  (   10.31     2.61     0.00     1.02)  ;  2, 40
  (    9.38    -0.37     0.00     1.02)  ;  2, 41
  (    9.11    -1.59     0.00     1.02)  ;  2, 42
  (    9.20    -2.24     0.00     1.02)  ;  2, 43
  (    9.29    -4.94     0.00     1.02)  ;  2, 44
  (    9.29    -6.90     0.00     1.02)  ;  2, 45
  (    9.29    -8.30     0.00     1.02)  ;  2, 46
  (    9.29    -9.61     0.00     1.02)  ;  2, 47
  (    9.29   -10.63     0.00     1.02)  ;  2, 48
  (    9.11   -11.57     0.00     1.02)  ;  2, 49
  (    7.99   -12.87     0.00     1.02)  ;  2, 50
  (    7.43   -13.25     0.00     1.02)  ;  2, 51
  (    7.06   -13.90     0.00     1.02)  ;  2, 52
  (    6.88   -14.27     0.00     1.02)  ;  2, 53
  (    6.69   -14.37     0.00     1.02)  ;  2, 54
)  ;  End of contour

( (Color RGB (18, 250, 5))
  (Axon)
  (   -0.46    12.15     1.25     2.60)  ; Root
  (   -0.46    12.15     1.59     2.60)  ; 1, R
  (   -0.46    12.43     2.30     2.60)  ; 2
  (   -0.46    13.27     3.04     2.60)  ; 3
  (   -0.46    13.83     3.24     2.60)  ; 4
  (   -0.46    14.01     3.71     2.60)  ; 5
  (   -0.46    14.11     3.64     2.60)  ; 6
  (   -0.46    14.39     2.23     2.60)  ; 7
  (   -0.46    14.76     0.73     2.60)  ; 8
  (   -0.46    15.23    -1.12     2.60)  ; 9
  (   -0.55    16.25    -1.86     2.60)  ; 10
  (   -0.55    16.25    -2.68     2.60)  ; 11
  (   -1.11    17.18    -2.68     2.60)  ; 12
  (   -1.76    18.49    -2.69     2.60)  ; 13
  (   -2.04    19.05    -2.69     2.60)  ; 14
  (   -2.41    20.64    -2.71     2.60)  ; 15
  (   -2.69    21.57    -2.81     2.60)  ; 16
  (   -3.06    23.81    -3.14     2.60)  ; 17
  (   -3.34    24.74    -3.22     2.60)  ; 18
  (   -3.89    26.51    -3.25     2.60)  ; 19
  (   -4.36    28.10    -3.27     2.60)  ; 20
  (   -4.45    29.59    -3.34     1.95)  ; 21
  (   -4.45    29.96    -3.58     1.95)  ; 22
  (   -5.01    31.92    -3.81     1.95)  ; 23
  (   -5.57    33.23    -4.39     1.95)  ; 24
  (   -6.13    34.44    -4.63     1.95)  ; 25
  (   -6.96    36.77    -5.12     1.95)  ; 26
  (   -7.24    37.71    -5.30     1.95)  ; 27
  (   -8.08    40.23    -5.44     1.95)  ; 28
  (   -8.26    40.51    -5.44     1.95)  ; 29
  (   -8.54    41.06    -5.42     1.95)  ; 30
  (   -9.19    42.28    -5.44     1.58)  ; 31
  (   -9.28    43.12    -5.33     1.58)  ; 32
  (   -9.84    44.61    -5.70     1.58)  ; 33
  (  -10.31    45.73    -5.87     1.58)  ; 34
  (  -10.84    46.57    -6.43     1.58)  ; 35
  (  -11.67    48.53    -6.76     1.58)  ; 36
  (  -12.79    51.23    -6.94     1.58)  ; 37
  (  -14.00    54.87    -7.03     1.58)  ; 38
  (  -14.46    56.27    -7.07     1.58)  ; 39
  (  -14.93    58.14    -7.12     1.58)  ; 40
  (  -15.58    59.53    -7.68     1.58)  ; 41
  (  -17.16    63.55    -7.86     1.58)  ; 42
  (  -17.62    65.69    -7.90     1.58)  ; 43
  (  -17.90    67.37    -7.89     1.58)  ; 44
  (  -18.55    69.14    -7.86     1.58)  ; 45
  (  -19.01    71.01    -7.84     1.58)  ; 46
  (  -19.20    71.57    -7.83     1.58)  ; 47
  (  -19.20    71.85    -8.15     1.39)  ; 48
  (  -19.76    73.34    -9.23     1.39)  ; 49
  (  -20.22    75.02    -9.81     1.39)  ; 50
  (  -20.69    76.14   -10.37     1.39)  ; 51
  (  -21.15    77.63   -10.53     1.39)  ; 52
  (  -21.52    78.38   -10.60     1.39)  ; 53
  (  -21.90    79.12   -10.87     1.39)  ; 54
  (  -22.55    80.06   -10.60     1.39)  ; 55
  (  -22.55    80.24   -10.60     1.39)  ; 56
  (  -23.10    81.55   -10.53     1.39)  ; 57
  (  -23.48    82.39   -10.45     1.39)  ; 58
  (  -24.03    83.79    -8.98     1.39)  ; 59
  (  -24.03    83.79    -8.93     1.39)  ; 60
  (  -24.07    83.87    -9.05     1.39)  ; 61
  (  -24.54    85.46    -9.93     1.39)  ; 62
  (  -25.47    87.88   -10.68     1.39)  ; 63
  (  -25.84    88.35   -11.10     1.39)  ; 64
  (  -26.40    89.47   -11.57     1.39)  ; 65
  (  -26.86    89.94   -11.82     1.39)  ; 66
  (  -27.70    90.87   -11.92     1.39)  ; 67
  (  -28.16    91.52   -11.84     1.39)  ; 68
  (  -28.91    92.55   -11.64     1.39)  ; 69
  (  -30.11    94.88   -11.48     1.39)  ; 70
  (  -31.51    97.21   -10.51     1.39)  ; 71
  (  -32.16    98.42    -9.81     1.39)  ; 72
  (  -32.81    99.26    -9.31     1.39)  ; 73
  (  -33.27   100.29    -8.86     1.39)  ; 74
  (  -34.11   101.78    -7.73     1.39)  ; 75
  (  -35.41   104.30    -6.66     1.39)  ; 76
  (  -36.15   105.61    -6.40     1.39)  ; 77
  (  -37.45   107.85    -6.40     1.39)  ; 78
  (  -38.94   111.20    -6.39     1.39)  ; 79
  (  -39.78   112.88    -6.38     1.39)  ; 80
  (  -40.24   114.10    -6.35     1.39)  ; 81
  (  -40.52   114.84    -6.35     1.39)  ; 82
  (  -40.98   116.89    -6.21     1.39)  ; 83
  (  -41.17   117.83    -6.19     1.39)  ; 84
  (  -41.45   118.76    -6.22     1.39)  ; 85
  (  -42.38   122.03    -6.22     1.39)  ; 86
  (  -42.38   122.12    -6.24     1.39)  ; 87
  (  -42.33   124.46    -6.03     1.39)  ; 88
  (  -42.42   127.17    -5.98     1.39)  ; 89
  (  -42.80   129.31    -5.95     1.39)  ; 90
  (  -43.54   132.39    -5.93     1.39)  ; 91
  (  -44.28   134.26    -5.88     1.39)  ; 92
  (  -45.03   136.59    -5.88     1.39)  ; 93
  (  -45.49   137.33    -5.81     1.39)  ; 94
  (  -50.79   145.36    -2.99     1.39)  ; 95
  (  -51.53   147.04    -2.65     1.39)  ; 96
  (  -53.39   149.93    -2.53     1.39)  ; 97
  (  -53.48   150.11    -2.03     1.39)  ; 98
  (  -54.32   151.51    -1.90     1.39)  ; 99
  (  -55.43   152.91    -1.72     1.39)  ; 100
  (  -55.62   153.10    -1.72     1.39)  ; 101
  (  -56.83   154.31    -1.53     1.39)  ; 102
  (  -57.10   154.59    -1.44     1.39)  ; 103
  (  -58.59   155.90    -1.31     1.39)  ; 104
  (  -58.96   156.27    -1.12     1.39)  ; 105
  (  -59.61   156.92    -0.70     1.39)  ; 106
  (  -59.99   157.11    -0.41     1.39)  ; 107
  (  -60.73   157.86    -0.19     1.39)  ; 108
  (  -60.82   158.04    -0.19     1.39)  ; 109
  (  -62.40   159.63    -0.10     1.39)  ; 110
  (  -62.49   159.91    -0.05     1.39)  ; 111
  (  -63.08   160.81    -0.02     1.39)  ; 112
  (  -64.29   162.49     0.49     1.39)  ; 113
  (  -64.57   163.14     0.66     1.39)  ; 114
  (  -64.66   163.42     0.66     1.39)  ; 115
  (  -65.13   164.54     0.72     1.39)  ; 116
  (  -65.78   165.57     0.72     1.39)  ; 117
   Normal
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (   10.74     4.06    -0.03     2.23)  ; Root
  (   12.41     4.62     0.62     2.23)  ; 1, R
  (   13.80     5.74     0.84     2.23)  ; 2
  (   14.36     6.21     1.04     2.23)  ; 3
  (   14.83     6.68     1.72     2.23)  ; 4
  (   15.48     7.33     1.84     2.23)  ; 5
  (   17.24     8.82     2.90     2.23)  ; 6
  (   18.17     9.57     3.46     2.23)  ; 7
  (   19.29    10.41     3.33     2.23)  ; 8
  (   20.68    11.25     2.26     2.23)  ; 9
  (   22.45    12.46     1.00     2.23)  ; 10
  (   23.00    13.30     0.24     2.23)  ; 11
  (   24.12    14.23    -0.50     2.23)  ; 12
  (   26.44    16.28    -2.59     2.23)  ; 13
  (   26.81    16.47    -2.59     2.23)  ; 14
  (   28.11    17.31    -3.16     2.23)  ; 15
  (   29.79    18.15    -3.68     2.23)  ; 16
  (   31.37    19.18    -3.68     2.23)  ; 17
  (   32.57    20.02    -3.68     2.23)  ; 18
  (   33.60    20.86    -3.69     2.23)  ; 19
  (   34.25    21.14    -3.77     2.23)  ; 20
  (   34.34    21.14    -3.97     2.23)  ; 21
  (
    (   36.36    20.35    -3.96     1.21)  ; 1, R-1
    (   36.82    20.35    -3.06     1.21)  ; 2
    (   38.68    20.72    -2.41     1.21)  ; 3
    (   40.44    20.72    -1.60     1.21)  ; 4
    (   42.67    21.19    -1.46     1.21)  ; 5
    (   43.51    21.37    -1.03     1.21)  ; 6
    (   47.13    21.37    -1.11     1.21)  ; 7
    (   48.25    21.09    -1.60     1.21)  ; 8
    (   50.01    21.09    -2.76     1.21)  ; 9
    (   51.97    21.09    -3.34     1.21)  ; 10
    (   53.92    20.25    -5.41     1.21)  ; 11
    (   54.94    19.97    -5.99     1.21)  ; 12
    (   56.43    19.69    -6.64     1.21)  ; 13
    (   59.86    19.79    -7.32     1.21)  ; 14
    (   61.16    20.16    -7.32     1.21)  ; 15
    (   64.60    21.65    -7.32     1.21)  ; 16
    (   64.88    21.75    -7.32     1.21)  ; 17
    (   66.74    22.12    -6.86     1.21)  ; 18
    (   68.23    22.49    -6.61     1.21)  ; 19
    (   73.15    24.45    -6.58     1.21)  ; 20
    (   75.29    25.01    -6.43     1.21)  ; 21
    (   81.14    24.92    -4.93     1.21)  ; 22
    (   82.44    24.45    -4.84     1.21)  ; 23
    (   85.60    24.36    -4.55     1.21)  ; 24
    (   88.85    24.36    -4.38     1.21)  ; 25
    (   90.25    24.08    -4.09     1.21)  ; 26
    (   92.01    23.89    -4.02     1.21)  ; 27
    (   93.04    23.70    -4.01     1.21)  ; 28
    (   95.92    22.96    -4.07     1.21)  ; 29
    (   95.92    22.96    -4.09     1.21)  ; 30
    (   97.39    22.94    -4.03     1.21)  ; 31
    (   98.04    23.12    -3.44     1.21)  ; 32
    (   99.06    23.96    -2.84     1.21)  ; 33
    (  100.74    25.08    -2.12     1.21)  ; 34
    (  102.59    26.39    -1.12     1.21)  ; 35
    (  103.06    26.57    -1.12     1.21)  ; 36
    (  104.36    27.41    -0.79     1.21)  ; 37
    (  107.98    27.32     0.17     1.21)  ; 38
    (  110.31    27.32     0.44     1.21)  ; 39
    (  111.24    27.13    -2.29     1.21)  ; 40
    (  112.91    27.13    -3.92     1.21)  ; 41
    (  114.49    27.04    -6.42     1.21)  ; 42
    (  115.51    27.69    -7.14     1.21)  ; 43
    (  116.81    28.07    -7.74     1.21)  ; 44
    (  118.02    28.44    -9.10     1.21)  ; 45
    (  124.99    28.35    -9.69     1.21)  ; 46
    (  127.40    28.35   -11.12     1.21)  ; 47
    (  128.15    28.35   -11.64     1.21)  ; 48
    (  128.70    28.35   -11.64     1.21)  ; 49
    (  129.08    28.35   -11.64     1.21)  ; 50
    (  130.93    28.35   -11.64     1.21)  ; 51
    (
      (  132.43    28.52   -11.59     1.21)  ; 1, R-1-1
      (  132.52    28.62   -11.45     1.21)  ; 2
      (  133.64    29.08   -11.06     1.21)  ; 3
      (  135.59    29.92   -10.51     1.21)  ; 4
      (  137.54    30.39   -10.51     1.21)  ; 5
      (  138.75    30.76    -9.81     1.21)  ; 6
      (  141.54    31.69    -9.29     1.21)  ; 7
      (  141.82    31.97    -9.57     1.21)  ; 8
      (  143.21    32.53   -11.59     1.21)  ; 9
      (  144.88    33.28   -12.35     1.21)  ; 10
      (  148.78    34.21   -13.84     1.21)  ; 11
      (  149.16    34.31   -13.84     1.21)  ; 12
      (  151.94    34.40   -14.74     1.21)  ; 13
      (  154.36    34.77   -15.63     1.21)  ; 14
      (  155.01    34.87   -16.12     1.21)  ; 15
      (  156.50    35.52   -16.24     1.21)  ; 16
      (  158.54    36.08   -16.24     1.21)  ; 17
      (  160.96    37.01   -16.24     1.21)  ; 18
      (  163.65    37.76   -16.24     1.21)  ; 19
      (  167.09    38.41   -16.34     1.21)  ; 20
      (  172.20    39.90   -17.13     1.21)  ; 21
      (  175.27    41.40   -17.59     1.21)  ; 22
      (  176.85    42.14   -17.85     1.21)  ; 23
      (  179.45    42.70   -18.09     1.21)  ; 24
      (  180.28    42.98   -18.19     1.21)  ; 25
      (  183.35    44.47   -18.52     1.21)  ; 26
      (  187.25    44.57   -18.80     1.21)  ; 27
      (  189.02    44.94   -19.03     1.21)  ; 28
      (  190.41    44.94   -19.30     1.21)  ; 29
       Normal
    |
      (  132.61    26.67   -11.83     1.21)  ; 1, R-1-2
      (  133.72    26.67   -11.65     1.21)  ; 2
      (  137.62    27.04   -11.50     1.21)  ; 3
      (  140.13    27.41   -11.09     1.21)  ; 4
      (  141.25    27.60   -10.88     1.21)  ; 5
      (  144.04    27.23    -9.68     1.21)  ; 6
      (  145.34    26.76    -9.71     1.21)  ; 7
      (  147.20    26.67   -11.30     1.21)  ; 8
      (  148.31    26.67   -12.25     1.21)  ; 9
      (  149.70    26.67   -14.00     1.21)  ; 10
      (  151.00    26.95   -14.18     1.21)  ; 11
      (  151.93    27.13   -14.30     1.21)  ; 12
      (  153.61    27.23   -14.55     1.21)  ; 13
      (  157.04    28.35   -14.59     1.21)  ; 14
      (  157.04    28.35   -14.52     1.21)  ; 15
      (  159.93    27.87   -14.90     1.21)  ; 16
      (  162.16    27.78   -14.97     1.21)  ; 17
      (  165.42    28.06   -15.00     1.21)  ; 18
      (  167.93    28.15   -15.82     1.21)  ; 19
      (  170.06    28.43   -16.16     1.21)  ; 20
      (  173.69    28.43   -16.81     1.21)  ; 21
      (  175.54    28.43   -17.06     1.21)  ; 22
      (  177.40    28.34   -17.80     1.21)  ; 23
      (  180.10    28.62   -17.67     1.21)  ; 24
      (  181.77    28.99   -16.20     1.21)  ; 25
      (  184.84    29.46   -15.22     1.21)  ; 26
      (  186.51    29.83   -14.61     1.21)  ; 27
      (  188.74    30.76   -13.66     1.21)  ; 28
      (  192.55    31.13   -13.06     1.21)  ; 29
      (  193.48    31.13   -13.06     1.21)  ; 30
      (  194.13    31.13   -13.04     1.21)  ; 31
       Normal
    )  ;  End of split
  |
    (   35.64    21.88    -4.08     1.49)  ; 1, R-2
    (   36.20    22.72    -4.82     1.49)  ; 2
    (   37.68    24.59    -5.44     1.49)  ; 3
    (   38.24    25.05    -5.80     1.49)  ; 4
    (   38.43    25.24    -5.80     1.49)  ; 5
    (   39.82    26.36    -6.01     1.49)  ; 6
    (   40.84    27.20    -6.10     1.49)  ; 7
    (   41.31    27.39    -6.11     1.49)  ; 8
    (   41.96    27.76    -6.12     1.49)  ; 9
    (   42.24    27.95    -6.16     1.49)  ; 10
    (   43.91    29.53    -6.13     1.49)  ; 11
    (   44.65    30.46    -6.11     1.49)  ; 12
    (   45.49    30.93    -6.09     1.49)  ; 13
    (   47.16    31.48    -6.14     1.49)  ; 14
    (   48.09    31.85    -6.47     1.49)  ; 15
    (   49.30    32.41    -6.74     1.49)  ; 16
    (   50.97    33.25    -7.57     1.49)  ; 17
    (   51.81    34.09    -7.60     1.49)  ; 18
    (   53.11    35.21    -7.79     1.49)  ; 19
    (   52.92    35.89    -7.79     1.49)  ; 20
    (
      (   52.65    36.45    -7.70     1.21)  ; 1, R-2-1
      (   52.09    37.29    -6.83     1.21)  ; 2
      (   51.81    37.75    -6.32     1.21)  ; 3
      (   51.81    38.41    -5.63     1.21)  ; 4
      (   51.81    39.06    -5.10     1.21)  ; 5
      (   51.81    40.08    -4.37     1.21)  ; 6
      (   51.81    41.48    -3.53     1.21)  ; 7
      (   51.81    42.42    -2.61     1.21)  ; 8
      (   52.09    43.54    -2.61     1.21)  ; 9
      (   53.39    47.55    -1.49     1.21)  ; 10
      (   53.39    48.01    -1.49     1.21)  ; 11
      (   53.11    48.48    -1.49     1.21)  ; 12
      (   51.72    50.63    -1.42     1.21)  ; 13
      (   49.02    52.12    -0.57     1.21)  ; 14
      (   46.88    52.96    -0.06     1.21)  ; 15
      (   46.42    53.14     0.61     1.21)  ; 16
      (   46.23    53.42     1.06     1.21)  ; 17
      (   45.86    53.89     1.19     1.21)  ; 18
      (   45.58    54.08     1.47     1.21)  ; 19
      (   45.03    55.57     1.85     1.21)  ; 20
      (   45.21    56.32     1.85     1.21)  ; 21
      (   45.68    58.37     1.81     1.21)  ; 22
      (   45.68    58.37     1.89     1.21)  ; 23
      (   46.88    61.07     2.46     1.21)  ; 24
      (   47.16    61.63     2.75     1.21)  ; 25
      (   47.72    62.28     2.83     1.21)  ; 26
      (   48.65    62.93     2.95     1.21)  ; 27
      (   49.49    63.68     3.70     1.21)  ; 28
      (   50.97    66.94     5.10     1.21)  ; 29
      (   50.97    67.32     4.60     1.21)  ; 30
      (   52.46    69.28     4.53     1.21)  ; 31
      (   54.32    71.51     4.44     1.21)  ; 32
      (   54.97    72.54     5.33     1.21)  ; 33
      (   55.81    73.57     5.33     1.21)  ; 34
      (   56.64    75.06     6.26     1.21)  ; 35
      (   56.73    77.30     6.04     1.21)  ; 36
      (   56.36    77.67     5.91     1.21)  ; 37
      (   55.81    77.67     4.68     1.21)  ; 38
      (   54.78    78.60     4.08     1.21)  ; 39
      (   54.60    80.94     3.13     1.21)  ; 40
      (   54.97    81.12     2.97     1.21)  ; 41
      (   55.90    81.68     2.78     1.21)  ; 42
      (   57.38    82.99     2.06     1.21)  ; 43
      (   57.57    83.36     2.06     1.21)  ; 44
      (   57.66    84.39     1.87     1.21)  ; 45
      (   57.94    85.04     1.88     1.21)  ; 46
      (   58.31    86.07     1.89     1.21)  ; 47
      (   58.41    87.09     1.94     1.21)  ; 48
      (   58.96    89.89     2.00     1.21)  ; 49
      (   59.80    91.29     2.05     1.21)  ; 50
      (   61.19    92.60     2.13     1.21)  ; 51
      (   61.57    93.06     2.25     1.21)  ; 52
      (   62.50    93.81     2.42     1.21)  ; 53
      (   65.65    95.86     2.56     1.21)  ; 54
      (   66.40    97.14     2.47     1.21)  ; 55
      (   67.61    98.63     2.22     1.21)  ; 56
      (   68.26    99.57     2.22     1.21)  ; 57
      (   70.95   103.67     2.10     1.21)  ; 58
      (   70.95   106.56     1.98     1.21)  ; 59
      (   71.23   108.80     1.75     1.21)  ; 60
      (   71.23   109.83     1.75     1.21)  ; 61
      (   71.23   110.48     1.59     1.21)  ; 62
      (   70.21   113.75     0.53     1.21)  ; 63
      (   70.11   114.68    -0.50     1.21)  ; 64
      (   70.21   115.24    -0.63     1.21)  ; 65
      (   70.39   115.61    -0.97     1.21)  ; 66
      (   71.14   116.64    -1.55     1.21)  ; 67
      (   71.97   117.48    -1.43     1.21)  ; 68
      (   73.83   119.81     0.21     1.21)  ; 69
      (   75.69   121.96     1.40     1.21)  ; 70
      (   76.71   123.07     3.06     1.21)  ; 71
      (   78.20   124.57     6.85     1.21)  ; 72
      (   78.85   125.13     6.85     1.21)  ; 73
      (   81.26   127.55     7.84     1.21)  ; 74
      (   81.36   128.48     7.85     1.21)  ; 75
      (   81.54   129.79     7.85     1.21)  ; 76
      (   81.64   130.26     8.00     1.21)  ; 77
      (   82.29   131.38     9.23     1.21)  ; 78
      (   83.40   132.68     9.92     1.21)  ; 79
      (   84.61   133.34     9.98     1.21)  ; 80
      (   86.37   133.43    10.06     1.21)  ; 81
      (   86.83   133.52    10.36     1.21)  ; 82
      (   88.41   134.83    10.70     1.21)  ; 83
      (   90.09   136.60    10.70     1.21)  ; 84
      (   91.57   140.43    11.45     1.21)  ; 85
      (   89.90   141.64    11.58     1.21)  ; 86
      (   89.16   142.38    11.52     1.21)  ; 87
